 



















                                      CODEBOOK


               General Social Survey, Cycle 29: Time Use (Main File)
                                          



































      General Social Survey, Cycle 29: Time Use (Main File)             Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      wtbs_448                                                             203
      wtbs_449                                                             204
      wtbs_450                                                             204
      wtbs_451                                                             204
      wtbs_452                                                             204
      wtbs_453                                                             204
      wtbs_454                                                             204
      wtbs_455                                                             205
      wtbs_456                                                             205
      wtbs_457                                                             205
      wtbs_458                                                             205
      wtbs_459                                                             205
      wtbs_460                                                             205
      wtbs_461                                                             206
      wtbs_462                                                             206
      wtbs_463                                                             206
      wtbs_464                                                             206
      wtbs_465                                                             206
      wtbs_466                                                             206
      wtbs_467                                                             207
      wtbs_468                                                             207
      wtbs_469                                                             207
      wtbs_470                                                             207
      wtbs_471                                                             207
      wtbs_472                                                             207
      wtbs_473                                                             208
      wtbs_474                                                             208
      wtbs_475                                                             208
      wtbs_476                                                             208


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page xix


      item                                                                page

      wtbs_477                                                             208
      wtbs_478                                                             208
      wtbs_479                                                             209
      wtbs_480                                                             209
      wtbs_481                                                             209
      wtbs_482                                                             209
      wtbs_483                                                             209
      wtbs_484                                                             209
      wtbs_485                                                             210
      wtbs_486                                                             210
      wtbs_487                                                             210
      wtbs_488                                                             210
      wtbs_489                                                             210
      wtbs_490                                                             210
      wtbs_491                                                             211
      wtbs_492                                                             211
      wtbs_493                                                             211
      wtbs_494                                                             211
      wtbs_495                                                             211
      wtbs_496                                                             211
      wtbs_497                                                             212
      wtbs_498                                                             212
      wtbs_499                                                             212
      wtbs_500                                                             212
























                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 1


      CASEID

           Data type: numeric
           Record/columns: 1/1-5

      ________________________________________________________________________

      pumfid             Record identification

           VALUE  LABEL
           99996  Valid skip
           99997  Don't know
           99998  Refusal
           99999  Not stated

           Data type: numeric
           Missing-data codes: 99996-99999
           Record/columns: 1/6-10

      ________________________________________________________________________

      wght_per           Person weight

                VALUE  LABEL
           99999.9996  Valid skip
           99999.9997  Don't know
           99999.9998  Refusal
           99999.9999  Not stated

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/11-20




















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 2


      survmnth           Survey month of data collection

           VALUE  LABEL
               1  January 2016
               2  February 2016
               3  March 2016
               4  April 2015/2016
               5  May 2015
               6  June 2015
               7  July 2015
               8  August 2015
               9  September 2015
              10  October 2015
              11  November 2015
              12  December 2015
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/21-22

      ________________________________________________________________________

      wtbs_001           Bootstrap weight # 1 for personal weight

                VALUE  LABEL
           99999.9996  Valid skip
           99999.9997  Don't know
           99999.9998  Refusal
           99999.9999  Not stated

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/23-32














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 3


      agecxryg           Age of respondent's youngest child in household

           VALUE  LABEL
               1  0 to 4
               2  5 to 9
               3  10 to 14
               4  15 to 19
               5  20 to 24
               6  25 years and older
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/33-34

      ________________________________________________________________________

      agegr10            Age group of respondent (groups of 10)

           VALUE  LABEL
               1  15 to 24 years
               2  25 to 34 years
               3  35 to 44 years
               4  45 to 54 years
               5  55 to 64 years
               6  65 to 74 years
               7  75 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/35














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 4


      agehsdyc           Age of youngest household member in respondent's household

           VALUE  LABEL
              85  85 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/36-37

      ________________________________________________________________________

      ageprgrd           Age difference between respondent and spouse/partner.

           VALUE  LABEL
               1  Respondent is 11 + years older
               2  Respondent is 6 - 10 years older
               3  Respondent is 5 years older
               4  Respondent is 4 years older
               5  Respondent is 3 years older
               6  Respondent is 2 years older
               7  Respondent is 1 year older
               8  Respondent and spouse/partner are the same age
               9  Respondent is 1 year younger
              10  Respondent is 2 years younger
              11  Respondent is 3 years younger
              12  Respondent is 4 years younger
              13  Respondent is 5 years younger
              14  Respondent is 6 - 10 years younger
              15  Respondent is 11 + years younger
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/38-39











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 5


      chh0014c           Child(ren) in household - 0 to 14 years

           VALUE  LABEL
               0  None
               1  One
               2  Two
               3  Three or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/40

      ________________________________________________________________________

      chinhsdc           Respondents child(ren) in household - Any age/marital status

           VALUE  LABEL
               0  None
               1  One
               2  Two
               3  Three
               4  Four or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/41


















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 6


      cxr0014c           Respondent's child(ren) in household -  0 to 14 years

           VALUE  LABEL
               0  None
               1  One
               2  Two
               3  Three or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/42

      ________________________________________________________________________

      cxrflag            Child(ren) of the respondent living in the household

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/43





















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 7


      cxrtime6           Age group of respondents child(ren) in household

           VALUE  LABEL
               1  No child under 19 years of age at home
               2  All children under 5 years of age
               3  All children between 5 and 12 years of age
               4  All children 13 years of age and older
               5  At least one child under 5 years of age but not all children
               6  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/44

      ________________________________________________________________________

      hsdsizec           Household size of respondent

           VALUE  LABEL
               1  One person household
               2  Two person household
               3  Three person household
               4  Four person household
               5  Five person household
               6  Six or more person household
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/45















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 8


      hsdeligc           Number of members in respondents household 15 years of age or older

           VALUE  LABEL
               1  One member
               2  Two members
               3  Three members
               4  Four or more members
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/46

      ________________________________________________________________________

      livarr08           Living arrangement of respondent's household (8 categories)

           VALUE  LABEL
               1  Under 25 years - Not living with parents
               2  Under 25 years - Living with both parents
               3  Under 25 years - Living with mother only
               4  Under 25 years - Living with father only
               5  25 years of age or older - Not living with parents
               6  25 years of age or older - Living with both parents
               7  25 years of age or older - Living with mother only
               8  25 years of age or older - Living with father only
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/47















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page 9


      livarr11           Living arrangement of respondent's household (11 categories)

           VALUE  LABEL
               1  Living alone
               2  Living with spouse only
               3  Living with spouse and child(ren) < 25 years
               4  Living with spouse and child(ren) 25 years or older
               5  Living with spouse and other
               6  Living without spouse but with chil(ren) < 25 years
               7  Living without spouse but with chil(ren) 25 years and older
               8  Living with two parents
               9  Living with one parent
              10  Multiple person household - Other living arrangement
              11  Multiple person household - Relationships undefined
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/48-49

      ________________________________________________________________________

      marstat            Marital status of the respondent

           VALUE  LABEL
               1  Married
               2  Living common-law
               3  Widowed
               4  Separated
               5  Divorced
               6  Single, never married
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/50










                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 10


      multigen           Three generations or more in the respondents household

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/51

      ________________________________________________________________________

      parnum             Number of parents the respondent has in household

           VALUE  LABEL
               0  None
               1  One parent
               2  Two parents
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/52

      ________________________________________________________________________

      phsdflg            Respondent has a spouse/partner living in the household

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/53







                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 11


      prtypec            Type of partner respondent has living in the household

           VALUE  LABEL
               1  Opposite sex married partner in the household
               2  Opposite sex common-law partner in the household
               3  Same sex married or common-law partner in the household
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/54

      ________________________________________________________________________

      sex                Sex of respondent

           VALUE  LABEL
               1  Male
               2  Female
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/55

      ________________________________________________________________________

      sexpr              Sex of respondent's spouse/partner living in the household

           VALUE  LABEL
               1  Male spouse/partner in the household
               2  Female spouse/partner in the household
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/56







                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 12


      prv                Province of residence

           VALUE  LABEL
              10  Newfoundland and Labroador
              11  Prince Edward Island
              12  Nova Scotia
              13  New Brunswick
              24  Quebec
              35  Ontario
              46  Manitoba
              47  Saskatchewan
              48  Alberta
              59  British Columbia
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/57-58

      ________________________________________________________________________

      luc_rst            Population centre indicator

           VALUE  LABEL
               1  Larger urban population centres (CMA/CA)
               2  Rural areas and small population centres (non CMA/CA)
               3  Prince Edward Island
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/59














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 13


      gtu_110            General time use - Feel rushed

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  About once a week
               4  About once a month
               5  Less than once a month
               6  Never
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/60-61

      ________________________________________________________________________

      gtu_130            General time use - Extra time

           VALUE  LABEL
               1  Every day
               2  A few times a week
               3  About once a week
               4  About once a month
               5  Less than once a month
               6  Never
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/62-63















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 14


      dvtday             Diary - Reference day - Type

           VALUE  LABEL
               1  Weekday
               2  Saturday
               3  Sunday
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/64

      ________________________________________________________________________

      dur01              Duration - Sleeping, resting, relaxing, sick in bed

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/65-68

      ________________________________________________________________________

      dur02              Duration - Personal care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/69-71









                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 15


      dur03              Duration - Health professional visit, consultation

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/72-74

      ________________________________________________________________________

      dur04              Duration - Self-administered medical care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/75-77

      ________________________________________________________________________

      dur05              Duration - Meal, lunch or snack preparation

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/78-81











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 16


      dur06              Duration - Eating or drinking

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/82-84

      ________________________________________________________________________

      dur07              Duration - Transport to and from activity

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/85-87

      ________________________________________________________________________

      dur08              Duration - Paid work

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/88-91











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 17


      dur09              Duration - Looking for paid work

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/92-94

      ________________________________________________________________________

      dur10              Duration - Other income-generating activities

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/95-98

      ________________________________________________________________________

      dur11              Duration - Paid training

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/99-101











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 18


      dur12              Duration - Break or lunch

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/102-104

      ________________________________________________________________________

      dur13              Duration - Schooling - On site

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/105-107

      ________________________________________________________________________

      dur14              Duration - Schooling - Online

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/108-110











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 19


      dur15              Duration - Homework or studying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/111-114

      ________________________________________________________________________

      dur16              Duration - Self development or leisure courses

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/115-117

      ________________________________________________________________________

      dur17              Duration - Preserving foods

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/118-120











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 20


      dur18              Duration - Indoor house cleaning

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/121-123

      ________________________________________________________________________

      dur19              Duration - Garbage, recycling, unpacking goods

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/124-126

      ________________________________________________________________________

      dur20              Duration - Laudry, ironing, sewing, shoe care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/127-129











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 21


      dur21              Duration - Repair, painting, removation

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/130-133

      ________________________________________________________________________

      dur22              Duration - Organizing, planning, paying bills

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/134-137

      ________________________________________________________________________

      dur23              Duration - Packing/unpacking - Groceries, luggage, boxes

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/138-140











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 22


      dur24              Duration - Outdoor maintenance

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/141-143

      ________________________________________________________________________

      dur25              Duration - Planting/maintaining garden or house plants

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/144-146

      ________________________________________________________________________

      dur26              Duration - Pet care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/147-149











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 23


      dur27              Duration - Care of household child (<15) - Personal Care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/150-153

      ________________________________________________________________________

      dur28              Duration - Care of household child (<15) - Accompanying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/154-156

      ________________________________________________________________________

      dur29              Duration - Care of household child (15-17) - Personal Care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/157-159











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 24


      dur30              Duration - Care of household child (15-17) - Accompanying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/160-162

      ________________________________________________________________________

      dur31              Duration - Care of household adult - Personal care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/163-165

      ________________________________________________________________________

      dur32              Duration - Care of household adult - Accompanying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/166-168











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 25


      dur33              Duration - Care of child (other household)- Personal care/Accompanying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/169-171

      ________________________________________________________________________

      dur34              Duration - Care of adult (other household) - Personal care

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/172-175

      ________________________________________________________________________

      dur35              Duration - Care of adult (other household) - Accompanying

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/176-178











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 26


      dur36              Duration - Helping relatives, friends, neighbours, acquaintances

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/179-182

      ________________________________________________________________________

      dur37              Duration - Shopping or buying goods

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/183-185

      ________________________________________________________________________

      dur38              Duration - Shopping for services

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/186-188











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 27


      dur39              Duration - Researching for goods and services

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/189-191

      ________________________________________________________________________

      dur40              Duration - Selling goods or services

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/192-194

      ________________________________________________________________________

      dur41              Duration - Socializing or communicating - In person

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/195-198











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 28


      dur42              Duration - Socializing or communicating - Using technology

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/199-201

      ________________________________________________________________________

      dur43              Duration - Organizational activities

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/202-204

      ________________________________________________________________________

      dur44              Duration - Volunteer work

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/205-207











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 29


      dur45              Duration - Religious activities

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/208-210

      ________________________________________________________________________

      dur46              Duration - Civic participation

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/211-213

      ________________________________________________________________________

      dur47              Duration - Exercising

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/214-216











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 30


      dur48              Duration - Organized recreational sports

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/217-219

      ________________________________________________________________________

      dur49              Duration - Competitive sports (indoor or outdoor)

           VALUE  LABEL
               0  No time spent doing this activity
            9996  Valid skip
